################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
PRED DIST: 	 [0.29596743, 0.43142653, 0.15914765, 0.0023827562]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"but even more importantly , he ' s a physician and i hope he will be very much involved with my administration in the coming years ."
GOLD SEQ: 	 b"but even more importantly , he ' s a brilliant physician and i hope he will be very much involved with my administration in the coming years ."
PRED SEQ:	 b"even more importantly , he ' s a physician and i hope he will be very much involved with my administration in the coming years ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.452863, 0.05474475, 0.0009003386, 0.0010657574, 4.6800662e-05, 0.08762813, 0.003066147, 0.016143743, 0.017399414, 0.020157473, 0.0009508455, 0.01783171, 0.012349975, 0.013893068, 0.0035337748, 7.8017234e-05, 0.089480475, 0.0017430434, 0.00041443738, 6.912691e-05, 0.20092176, 0.06493092, 4.0265044e-05, 1.2805425e-05, 0.00032690604, 4.1771287e-05, 3.1932654e-05]
GOLD TOK: 	 [['brilliant']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'he said his plan would reduce premium ##s by $ 2 , 500 dollars .'
GOLD SEQ: 	 b'he promised his plan would reduce premium ##s by $ 2 , 500 dollars .'
PRED SEQ:	 b'he said his plan would reduce premium ##s by $ 2 , 500 dollars .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036362626, 0.6034622, 0.07179434, 0.0062924596, 0.0137199, 0.0032830075, 0.0015018657, 0.00023189635, 0.00059506437, 2.942098e-05, 1.4739824e-05, 4.237574e-06, 0.00012045789, 0.0060358024, 6.862622e-05]
GOLD TOK: 	 [['promised']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'it was an popular evening .'
GOLD SEQ: 	 b'it was an amazing evening .'
PRED SEQ:	 b'it was an evening .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.027351486, 0.20388657, 0.07185259, 0.583708, 0.019571187, 0.0005817789]
GOLD TOK: 	 [['amazing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'all religious leaders should be able to freely express their thoughts and feelings [ cheers and applause ] on religious matters .'
GOLD SEQ: 	 b'all religious leaders should be able to freely express their thoughts and feelings [ cheers and applause ] on religious matters .'
PRED SEQ:	 b'all religious leaders should be able to freely express their thoughts and feelings [ cheers and applause ] on religious matters .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20182618, 0.005661232, 0.015168761, 0.84477544, 7.4854506e-05, 0.0009531992, 6.346984e-06, 0.0020449627, 6.3196294e-06, 0.0008518179, 8.664313e-06, 3.9242855e-06, 8.4555795e-06, 1.7559789e-05, 0.0002562345, 1.2352149e-05, 0.00024278199, 8.503706e-05, 3.605594e-05, 0.0016954247, 0.0017269488, 2.1272974e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'civil war , religious political advocacy ; thousands of american lives , and many trillion ##s of dollars , were lost as a result .'
GOLD SEQ: 	 b'civil war , religious fan ##atic ##ism ; thousands of american lives , and many trillion ##s of dollars , were lost as a result .'
PRED SEQ:	 b'civil war , political advocacy ; thousands of american lives , and many trillion ##s of dollars , were lost as a result .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0010042383, 0.005213449, 5.051896e-05, 0.7441269, 0.0051537887, 0.0255344, 0.00013627548, 0.00031781648, 3.450371e-06, 0.00038959365, 2.874829e-05, 1.6545761e-06, 1.1488361e-05, 0.07154312, 4.2126885e-05, 3.7623595e-05, 4.0426435e-06, 0.0001543787, 1.9380695e-06, 3.405757e-05, 0.0051389555, 2.2313548e-06, 2.5504455e-06, 3.0262729e-05, 2.6290472e-06]
GOLD TOK: 	 [['fan', '##atic', '##ism']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'no group has been more economically - harmed by decades of immigration than low - income african - american workers .'
GOLD SEQ: 	 b'no group has been more economically - harmed by decades of illegal immigration than low - income african - american workers .'
PRED SEQ:	 b'no group has been more economically - harmed by decades of immigration than low - income african - american workers .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0023558673, 0.0032212955, 0.00042000925, 0.0015703613, 0.064580165, 0.10378102, 0.31599045, 0.7382676, 6.033033e-05, 0.00047848147, 3.921618e-06, 0.00071485556, 0.00016917959, 0.021868972, 0.008123064, 0.018517328, 0.00077627564, 8.0580896e-05, 0.00011425162, 0.0052093556, 7.3551614e-06]
GOLD TOK: 	 [['illegal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they are dying .'
GOLD SEQ: 	 b'they are dying .'
PRED SEQ:	 b'they are said to be dying .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20797896, 0.39253065, 0.40541753, 0.0010868416]
GOLD TOK: 	 []
PRED TOK: 	 [['said', 'to', 'be']]
################################################################################
IN SEQ: 	 b"it ' s time for a 21st century glass ste ##aga ##ll and , as part of that , a priority on helping african - american businesses get the credit they need ."
GOLD SEQ: 	 b"it ' s time for a 21st century glass ste ##aga ##ll and , as part of that , a priority on helping african - american businesses get the credit they need ."
PRED SEQ:	 b"it ' s time for a 21st century glass ste ##aga ##ll and , as part of that , a priority on helping african - american businesses get the credit they need ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0019907486, 0.00075566047, 0.00065421785, 0.0048668077, 0.00022766442, 0.001477539, 0.0010351687, 0.0017581441, 0.14445058, 0.38551077, 0.20198779, 0.36105892, 0.008522556, 3.8087703e-05, 5.0905463e-05, 0.0002211832, 1.701991e-05, 0.00027925728, 1.724214e-05, 0.005564853, 0.008039365, 0.00036410466, 0.2729474, 0.029136125, 0.0012284401, 0.005429667, 0.0019188776, 0.00060143054, 0.00010530539, 0.003575067, 0.010322753, 0.04574186, 3.1383024e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and soon .'
GOLD SEQ: 	 b'and soon .'
PRED SEQ:	 b'and .'
GOLD DIST: 	 [0.0, 0.0, 0.0]
PRED DIST: 	 [0.24499567, 0.5569981, 0.009496794]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"remember , they said they paid cash because they couldn ' t open a bank account ."
GOLD SEQ: 	 b"remember , they said they paid cash because they couldn ' t open a bank account ."
PRED SEQ:	 b"remember , they said they paid cash because they couldn ' t open a bank account ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22625555, 5.8009115e-05, 0.28863207, 0.38264108, 0.0005129373, 0.0008871909, 0.0005491384, 0.07113684, 0.0012226816, 0.0004464849, 2.2150685e-05, 3.8414397e-05, 0.00018466743, 2.9589131e-05, 5.6514204e-05, 4.2281306e-05, 1.7095816e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"right now , we don ' t have a popular relationship ."
GOLD SEQ: 	 b"right now , we don ' t have a good relationship ."
PRED SEQ:	 b"right now , we don ' t have a relationship ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.09179248, 0.01738697, 3.7399805e-05, 0.3435867, 0.011266194, 0.0013099785, 0.0035472093, 0.0006907816, 0.0012918296, 0.6712717, 0.0066233505, 9.608005e-05]
GOLD TOK: 	 [['good']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'paris , the most prominent , the tough ##est gun laws in the world , paris , france .'
GOLD SEQ: 	 b'paris , the best , the tough ##est gun laws in the world , paris , france .'
PRED SEQ:	 b'paris , the most prominent , the tough ##est gun laws in the world , paris , france .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04461187, 0.0017796432, 0.0055392166, 0.006599924, 0.040404413, 0.00035111982, 0.0041604596, 0.39099106, 0.057972617, 0.0013850854, 0.01026786, 0.00018397215, 0.0003851281, 0.068631835, 0.001085721, 0.0044164765, 8.123645e-05, 0.0022056585, 0.00025182372]
GOLD TOK: 	 [['best']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"in four years , there ' s no way ."
GOLD SEQ: 	 b"in four years , there ' s no way ."
PRED SEQ:	 b"in four years , there ' s no ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.03230871, 0.002685863, 0.00076827203, 8.580446e-05, 0.0075790193, 0.013311055, 0.033389132, 0.18617047, 0.7764974, 0.0015199605]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'or for the united states infrastructure to be repaired ?'
GOLD SEQ: 	 b'or for our infrastructure to be repaired ?'
PRED SEQ:	 b'or for the united states infrastructure to be repaired ?'
GOLD DIST: 	 [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.38587904, 0.06493848, 0.0003995287, 0.0013502236, 0.0032962847, 0.084564045, 0.005071828, 0.0013587174, 0.20277622, 0.30320814]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"in fact , he actually said , i ' ve never , ever seen anything like it ."
GOLD SEQ: 	 b"in fact , he actually said , i ' ve never , ever seen anything like it ."
PRED SEQ:	 b"in fact , he said , i ' ve never , ever seen anything like it ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036263112, 0.01619398, 4.597952e-05, 0.2742859, 0.6643519, 0.051521964, 0.00010441924, 0.0021228346, 0.0001194691, 0.00046516207, 0.00057333434, 8.963949e-05, 0.001735397, 0.0009269031, 0.020622246, 0.013809377, 0.033564642, 0.00012753096]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"i will never back down from fighting to save america ' s inner cities ."
GOLD SEQ: 	 b"i will never back down from fighting to save america ' s inner cities ."
PRED SEQ:	 b"i will never back down from fighting america ' s inner cities ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08472624, 0.31797314, 0.06277607, 0.00064764236, 7.538143e-05, 2.0034797e-05, 0.008659294, 0.0002898512, 0.43126512, 0.011541398, 2.063934e-05, 5.4643133e-05, 0.060872767, 0.00025508524, 0.00014019643]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the documents show the clinton campaign oppose with the state department and justice department over the investigation into hillary ' s illegal email server that put your family and your country in danger ."
GOLD SEQ: 	 b"the documents show the clinton campaign col ##lu ##ding with the state department and justice department over the investigation into hillary ' s illegal email server that put your family and your country in danger ."
PRED SEQ:	 b"the documents show the clinton campaign oppose with the state department and justice department over the investigation into hillary ' s email server that put your family and your country in danger ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.000766008, 0.0012599078, 0.15175356, 7.710537e-06, 1.0186888e-05, 4.7502333e-05, 0.0076093, 7.819234e-05, 3.9693173e-06, 7.653301e-06, 4.1050916e-06, 9.961059e-06, 5.5195737e-06, 6.6237644e-06, 0.0027499355, 0.0009308751, 0.0033454052, 0.0020991196, 0.00022737784, 6.2995073e-06, 4.426245e-05, 0.42199245, 0.00042244548, 0.0008767395, 0.045334734, 0.001042106, 0.13948394, 8.679588e-06, 4.3834693e-06, 0.021787291, 0.00081801624, 4.6994846e-06, 0.00073913956, 9.3519975e-06]
GOLD TOK: 	 [['col', '##lu', '##ding']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and he actually had a problem in texas with a certain religious leader .'
GOLD SEQ: 	 b'and he actually had a problem in texas with a certain religious leader .'
PRED SEQ:	 b'and he had a problem in texas with a certain religious leader .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01477114, 0.053526442, 0.7180335, 0.0122523615, 0.0030311188, 0.04343326, 0.00022567417, 0.010864685, 0.00015912676, 0.0002353938, 0.20864373, 0.03731673, 0.014190526, 2.9692075e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we now begin a national conversation about economic renewal for america .'
GOLD SEQ: 	 b'we now begin a great national conversation about economic renewal for america .'
PRED SEQ:	 b'we now begin a national conversation about economic renewal for america .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.030316262, 0.18159291, 0.0041472362, 0.0037036897, 0.32089496, 0.08963104, 0.042513747, 0.00893407, 0.07891163, 0.07474465, 0.08964027, 0.0002642948]
GOLD TOK: 	 [['great']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"i ' m doing this for the people , and this movement is just right and we will take back this country for you and make america '"
GOLD SEQ: 	 b"i ' m doing this for the people , and this movement is just right and we will take back this country for you and make america great again ."
PRED SEQ:	 b"i ' m doing this for the people , and this movement is just right and we will take back this country for you and make america '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.048730608, 0.015354084, 0.0340912, 0.008117986, 0.01767902, 0.0063555343, 0.017775245, 0.04502843, 0.00015843108, 0.0004441739, 0.0011747277, 0.017344305, 0.009270391, 0.16315879, 0.01609147, 0.0022330915, 0.11344752, 0.1528148, 0.006239881, 0.0028849244, 0.00041048526, 0.0063291793, 0.0014398997, 0.06695723, 0.0017007305, 0.012859776, 0.019327737, 0.07550309]
GOLD TOK: 	 [['great', 'again', '.']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'god bless you , and good night !'
GOLD SEQ: 	 b'god bless you , and good night !'
PRED SEQ:	 b'god bless you , and good night !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.21756478, 0.39712957, 0.041799445, 1.3581194e-05, 0.0010980926, 0.0048321104, 0.0015415766, 0.012575897]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'hillary is controlled by special interests who want to ship your jobs to other countries .'
GOLD SEQ: 	 b'hillary is controlled by special interests who want to ship your jobs to other countries .'
PRED SEQ:	 b'hillary is controlled by special interests who want to ship one to other countries .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0016350276, 0.002854003, 0.0005750629, 7.7548575e-06, 0.005944281, 0.00036048022, 0.00024275812, 0.0016983803, 4.0866707e-06, 0.00016056173, 0.8907677, 0.00023989147, 5.4081825e-06, 0.00079553155, 0.00015436721, 1.1195759e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['one']]
################################################################################
IN SEQ: 	 b'currently , 7 % of employers provide these services .'
GOLD SEQ: 	 b'currently , only 7 % of employers provide these services .'
PRED SEQ:	 b'currently , 7 % of employers provide these services .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.15091111, 2.325236e-05, 0.001348397, 0.0002122416, 3.5716963e-05, 0.6929109, 0.010650807, 0.036458682, 0.016815493, 6.1303195e-05]
GOLD TOK: 	 [['only']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'years ago there was a show called the $ 64 , 000 question a contestant got the questions in advance , his life was ruined .'
GOLD SEQ: 	 b'years ago there was a show called the $ 64 , 000 question a contestant got the questions in advance , his life was ruined .'
PRED SEQ:	 b'years there was a show called the $ 64 , 000 question a contestant got the questions in advance , his life was ruined .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08610351, 0.38133225, 4.79913e-05, 3.6236357e-05, 9.863763e-05, 8.037253e-05, 0.00043565175, 6.00117e-05, 4.837105e-05, 6.1749784e-06, 2.5244126e-06, 1.2511368e-05, 5.5182336e-05, 3.8926024e-05, 8.682004e-05, 0.00034165086, 5.2876103e-06, 7.763205e-06, 3.387894e-06, 6.1384504e-05, 9.2064565e-06, 0.08246199, 0.00068910955, 0.0006019389, 0.36967066, 1.5051652e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we move our education locally .'
GOLD SEQ: 	 b'we move our education locally .'
PRED SEQ:	 b'we move education locally .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.1917694e-05, 3.3041295e-05, 0.9993026, 4.5375286e-06, 2.858282e-05, 2.8157901e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"he ' t do it ."
GOLD SEQ: 	 b"can ' t do it ."
PRED SEQ:	 b'he said do it .'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5495152, 0.6264273, 0.3368003, 0.038873643, 0.27851066, 0.23796083]
GOLD TOK: 	 [['can']]
PRED TOK: 	 [['said']]
################################################################################
IN SEQ: 	 b"and the book , and the time , and the time , and what ' s what ' s going to"
GOLD SEQ: 	 b"and here ' s what ' s going to happen ."
PRED SEQ:	 b"and the book , and the time , and the time , and what ' s going to"
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.10307083, 0.017272765, 0.06618201, 0.00011341981, 0.0040751705, 0.006089562, 0.0067304694, 7.672096e-05, 0.003296968, 0.0076343706, 0.008351473, 0.00015305747, 0.018621314, 0.019842345, 0.11104596, 0.24759658, 0.045461047, 0.19728054, 0.31931025, 0.19329375, 0.017880062]
GOLD TOK: 	 [['here'], ['happen', '.']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i speak to you today as a lifelong supporter and friend of israel .'
GOLD SEQ: 	 b'i speak to you today as a lifelong supporter and true friend of israel .'
PRED SEQ:	 b'i speak to you today as a lifelong supporter and friend of israel .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.013953768, 0.001156705, 1.4278897e-05, 0.6119322, 0.008725033, 4.94672e-05, 6.784598e-05, 0.011975856, 0.00046329177, 2.4211831e-05, 0.0030587416, 6.778033e-05, 0.17727803, 2.6058548e-05]
GOLD TOK: 	 [['true']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we are going to take on the special interests , the lobby ##ists , and the corporate media that have rigged the system against everyday americans .'
GOLD SEQ: 	 b'we are going to take on the special interests , the lobby ##ists , and the corrupt corporate media that have rigged the system against everyday americans .'
PRED SEQ:	 b'we are going to take on the special interests , the lobby ##ists , and the corporate media that have rigged the system against everyday americans .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.007743671, 0.008969019, 0.006884615, 1.1385867e-05, 0.00016781523, 7.918321e-06, 0.0019414972, 0.002412461, 3.294753e-05, 5.4998277e-06, 0.00225627, 0.0005446429, 4.2312287e-05, 4.828653e-06, 6.0962622e-05, 0.025880668, 0.18059123, 0.01469929, 0.1096946, 0.19667791, 0.22816718, 0.00023034545, 0.0209403, 0.038725164, 0.11828048, 0.007973864, 2.4361172e-05]
GOLD TOK: 	 [['corrupt']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'worse still , politicians have heap ##ed sc ##orn and disdain on these americans .'
GOLD SEQ: 	 b'worse still , politicians have heap ##ed sc ##orn and disdain on these wonderful americans .'
PRED SEQ:	 b'worse still , politicians have heap ##ed sc ##orn and disdain on these americans .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.319987, 0.13474707, 2.2775765e-05, 0.038497545, 0.0059961965, 0.003701048, 0.0031679391, 0.0021427579, 0.0021214616, 3.5533914e-05, 0.0025745253, 2.4633639e-05, 0.228715, 0.10200169, 0.00013345806]
GOLD TOK: 	 [['wonderful']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"it ' s going to be a busy first day ."
GOLD SEQ: 	 b"it ' s going to be a very busy first day ."
PRED SEQ:	 b"it ' s going to be a first day ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.113142714, 0.011866667, 0.022747777, 0.046656277, 0.0008846834, 0.0013005913, 0.0012049864, 0.5466454, 0.06079719, 0.004464971, 0.0011365527]
GOLD TOK: 	 [['very']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"our politicians don ' t have a clue , they don ' t know what they ' re doing ##or other things , ok . we will also immediately stop the job killing trans - pacific partnership ."
GOLD SEQ: 	 b"our politicians don ' t have a clue , they don ' t know what they ' re doing ##or other things , ok . we will also immediately stop the job killing trans - pacific partnership ."
PRED SEQ:	 b"our politicians don ' t have a clue , they don ' t know what they ' re doing ##or other things , ok . we will also stop the job killing trans - pacific partnership ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0035292825, 0.0009595915, 5.728259e-06, 8.595549e-07, 1.2201818e-06, 1.5316112e-06, 1.2131619e-06, 4.3651976e-06, 1.2277001e-06, 7.632924e-05, 3.0299582e-06, 9.552608e-07, 1.3558279e-06, 1.9753822e-06, 1.2529748e-06, 3.3206366e-06, 1.0812028e-06, 1.5569091e-06, 1.8096524e-06, 0.00019960462, 3.5095374e-05, 4.380039e-06, 1.7211729e-06, 0.0012347501, 1.2044756e-06, 0.00041268402, 3.4961486e-05, 1.1769065e-05, 0.0006052799, 4.5948123e-06, 2.7727092e-06, 0.0001356105, 0.962559, 2.3545159e-05, 7.645166e-06, 5.8935393e-06, 0.0001358857, 3.6001838e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the people want to be leading the world in production , exports and manufacturing .'
GOLD SEQ: 	 b'we want to be leading the world in production , exports and manufacturing .'
PRED SEQ:	 b'the people want to be leading the world in production , exports and manufacturing .'
GOLD DIST: 	 [1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.09683285, 0.19830637, 0.23718695, 0.000103872444, 0.0012549016, 0.22961934, 0.0001091335, 0.035679664, 9.404309e-06, 1.6905542e-05, 3.851152e-06, 2.6129046e-05, 5.2712876e-06, 3.7101974e-05, 3.7980953e-05]
GOLD TOK: 	 [['we']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we will fight for every american job .'
GOLD SEQ: 	 b'we will fight for every last american job .'
PRED SEQ:	 b'we will fight for every american job .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.050435267, 0.83265734, 0.032543372, 4.968254e-05, 0.00058602006, 0.0015501309, 0.0013743136, 1.954211e-05]
GOLD TOK: 	 [['last']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"it ' s possible to be here today ."
GOLD SEQ: 	 b"it ' s great to be here today ."
PRED SEQ:	 b"it ' s possible to be here ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.25204962, 0.09363548, 0.13104302, 0.31015944, 0.00033460252, 0.00086806616, 0.2920878, 0.043882526, 0.0025498813]
GOLD TOK: 	 [['great']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they wanted their patents and all their events before they agreed to buy planes from boeing .'
GOLD SEQ: 	 b'they wanted their patents and all their secrets before they agreed to buy planes from boeing .'
PRED SEQ:	 b'they wanted their patents and all their events before they agreed to buy planes from boeing .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
